# Event 61097213 Station 1735 43
# Event 61097214 Station 1729 44
# Event 61097347 Station 1729 45
# Event 61097374 Station 1746 46
MSD 61097374 1746 1 0
# Event 61097438 Station 1729 47
# Event 61097550 Station 1819 48
# Event 61097588 Station 1729 49
# Event 61098235 Station 1729 50
# Event 61098287 Station 1735 51
# Event 61098972 Station 1729 52
# Event 61098972 Station 1735 52
# Event 61098972 Station 1729 53
# Event 61098972 Station 1735 53
# Event 61098989 Station 1735 54
# Event 61098989 Station 1729 54
# Event 61098989 Station 1735 55
# Event 61098989 Station 1729 55
# Event 61099782 Station 1819 56
# Event 61099833 Station 1729 57
# Event 61100121 Station 1729 58
# Event 61100269 Station 1819 59
# Event 61100825 Station 1735 60
# Event 61100994 Station 1746 61
# Event 61101378 Station 1791 62
MSD 61101378 1791 1 0
# Event 61101488 Station 1791 63
MSD 61101488 1791 1 0
# Event 61101709 Station 1729 64
# Event 61101789 Station 1729 65
# Event 61101905 Station 1791 66
MSD 61101905 1791 1 0
# Event 61102316 Station 1729 67
# Event 61102273 Station 1791 68
MSD 61102273 1791 1 0
# Event 61102273 Station 1746 68
MSD 61102273 1746 1 0
# Event 61102273 Station 1791 69
# Event 61102273 Station 1746 69
# Event 61102442 Station 1791 70
MSD 61102442 1791 1 0
# Event 61102442 Station 1746 70
# Event 61102442 Station 1791 71
# Event 61102442 Station 1746 71
# Event 61102655 Station 1729 72
# Event 61103348 Station 1746 73
# Event 61103348 Station 1735 73
# Event 61103348 Station 1746 74
# Event 61103348 Station 1735 74
# Event 61103299 Station 1746 75
# Event 61103407 Station 1819 76
# Event 61103407 Station 1791 76
MSD 61103407 1791 1 0
# Event 61103407 Station 1819 77
# Event 61103407 Station 1791 77
# Event 61103617 Station 1819 78
# Event 61103717 Station 1819 79
# Event 61104013 Station 1791 80
MSD 61104013 1791 1 0
# Event 61104215 Station 1791 81
MSD 61104215 1791 1 0
# Event 61104241 Station 1735 82
# Event 61104321 Station 1791 83
MSD 61104321 1791 1 0
# Event 61104429 Station 1746 84
# Event 61104591 Station 1729 85
# Event 61104687 Station 1729 86
# Event 61104687 Station 1735 86
# Event 61104687 Station 1729 87
# Event 61104687 Station 1735 87
# Event 61104664 Station 1735 88
# Event 61104924 Station 1791 89
MSD 61104924 1791 1 0
# Event 61105010 Station 1735 90
# Event 61105288 Station 1729 91
# Event 61105503 Station 1729 92
# Event 61105634 Station 1735 93
# Event 61105634 Station 1729 93
# Event 61105634 Station 1735 94
# Event 61105634 Station 1729 94
# Event 61105859 Station 1819 95
# Event 61105893 Station 1791 96
MSD 61105893 1791 1 0
# Event 61106457 Station 1791 97
MSD 61106457 1791 1 0
# Event 61106837 Station 1746 98
MSD 61106837 1746 1 0
# Event 61107148 Station 1819 99
# Event 61107250 Station 1791 100
MSD 61107250 1791 1 0
# Event 61107384 Station 1746 101
MSD 61107384 1746 1 0
# Event 61107573 Station 1729 102
# Event 61107983 Station 1735 103
# Event 61107983 Station 1791 103
MSD 61107983 1791 1 0
# Event 61107983 Station 1735 104
# Event 61107983 Station 1791 104
# Event 61108096 Station 1791 105
MSD 61108096 1791 1 0
# Event 61108232 Station 1735 106
# Event 61108232 Station 1729 106
# Event 61108232 Station 1735 107
# Event 61108232 Station 1729 107
# Event 61108386 Station 1735 108
# Event 61108522 Station 1729 109
# Event 61108547 Station 1746 110
# Event 61109095 Station 1746 111
# Event 61109544 Station 1746 112
# Event 61109579 Station 1819 113
# Event 61109585 Station 1735 114
# Event 61109585 Station 1746 114
# Event 61109585 Station 1791 114
MSD 61109585 1791 1 0
# Event 61109585 Station 1735 115
# Event 61109585 Station 1746 115
# Event 61109585 Station 1791 115
# Event 61109585 Station 1735 116
# Event 61109585 Station 1746 116
# Event 61109585 Station 1791 116
# Event 61109939 Station 1819 117
# Event 61109951 Station 1851 118
# Event 61109951 Station 1791 118
MSD 61109951 1791 1 0
# Event 61109951 Station 1819 118
# Event 61109951 Station 1851 119
# Event 61109951 Station 1791 119
# Event 61109951 Station 1819 119
# Event 61109951 Station 1851 120
# Event 61109951 Station 1791 120
# Event 61109951 Station 1819 120
# Event 61110258 Station 1851 121
# Event 61110258 Station 1791 121
MSD 61110258 1791 1 0
# Event 61110258 Station 1851 122
# Event 61110258 Station 1791 122
# Event 61110387 Station 1735 123
# Event 61110574 Station 1729 124
# Event 61110753 Station 1729 125
# Event 61110888 Station 1819 126
# Event 61110855 Station 1819 127
# Event 61111323 Station 1818 128
# Event 61111323 Station 1746 128
# Event 61111323 Station 1818 129
# Event 61111323 Station 1746 129
# Event 61111362 Station 1735 130
# Event 61111362 Station 1791 130
# Event 61111362 Station 1735 131
# Event 61111362 Station 1791 131
# Event 61111484 Station 1819 132
# Event 61111484 Station 1735 132
# Event 61111484 Station 1819 133
# Event 61111484 Station 1735 133
# Event 61111530 Station 1746 134
# Event 61111770 Station 1735 135
# Event 61111770 Station 1729 135
# Event 61111770 Station 1735 136
# Event 61111770 Station 1729 136
# Event 61111819 Station 1818 137
MSD 61111819 1818 0 0
# Event 61111819 Station 1819 137
# Event 61111819 Station 1818 138
# Event 61111819 Station 1819 138
# Event 61112068 Station 1791 139
MSD 61112068 1791 1 0
# Event 61111961 Station 1735 140
# Event 61111961 Station 1729 140
# Event 61111961 Station 1735 141
# Event 61111961 Station 1729 141
# Event 61112264 Station 1819 142
# Event 61112317 Station 1819 143
# Event 61112581 Station 1851 144
# Event 61112584 Station 1819 145
# Event 61112584 Station 1791 145
MSD 61112584 1791 1 0
# Event 61112584 Station 1819 146
# Event 61112584 Station 1791 146
# Event 61112769 Station 1819 147
# Event 61113031 Station 1791 148
MSD 61113031 1791 1 0
# Event 61113031 Station 1851 148
# Event 61113031 Station 1791 149
# Event 61113031 Station 1851 149
# Event 61113037 Station 1818 150
# Event 61113037 Station 1819 150
# Event 61113037 Station 1818 151
# Event 61113037 Station 1819 151
# Event 61113097 Station 1729 152
# Event 61113097 Station 1735 152
# Event 61113097 Station 1729 153
# Event 61113097 Station 1735 153
# Event 61113226 Station 1851 154
# Event 61113226 Station 1818 154
MSD 61113226 1818 0 0
# Event 61113226 Station 1851 155
# Event 61113226 Station 1818 155
# Event 61113391 Station 1851 156
# Event 61113391 Station 1791 156
MSD 61113391 1791 1 0
# Event 61113391 Station 1818 156
# Event 61113391 Station 1851 157
# Event 61113391 Station 1791 157
# Event 61113391 Station 1818 157
# Event 61113391 Station 1851 158
# Event 61113391 Station 1791 158
# Event 61113391 Station 1818 158
# Event 61113444 Station 1791 159
MSD 61113444 1791 1 0
# Event 61113444 Station 1851 159
# Event 61113444 Station 1791 160
# Event 61113444 Station 1851 160
# Event 61113576 Station 1729 161
# Event 61113776 Station 1746 162
# Event 61113833 Station 1818 163
# Event 61113707 Station 1735 164
# Event 61113720 Station 1729 165
# Event 61113983 Station 1791 166
MSD 61113983 1791 1 0
# Event 61114033 Station 1791 167
MSD 61114033 1791 1 0
# Event 61113960 Station 1746 168
# Event 61114096 Station 1818 169
# Event 61114049 Station 1746 170
# Event 61114077 Station 1729 171
# Event 61114077 Station 1735 171
# Event 61114077 Station 1729 172
# Event 61114077 Station 1735 172
# Event 61114413 Station 1735 173
# Event 61114466 Station 1729 174
# Event 61114466 Station 1735 174
# Event 61114466 Station 1729 175
# Event 61114466 Station 1735 175
# Event 61114819 Station 1735 176
# Event 61114821 Station 1729 177
# Event 61115063 Station 1746 178
# Event 61115063 Station 1819 178
# Event 61115063 Station 1746 179
# Event 61115063 Station 1819 179
# Event 61115227 Station 1746 180
# Event 61115227 Station 1791 180
MSD 61115227 1791 1 0
# Event 61115227 Station 1746 181
# Event 61115227 Station 1791 181
# Event 61115285 Station 1791 182
MSD 61115285 1791 1 0
# Event 61115730 Station 1791 183
MSD 61115730 1791 1 0
# Event 61115730 Station 1851 183
# Event 61115730 Station 1791 184
# Event 61115730 Station 1851 184
# Event 61115687 Station 1851 185
# Event 61115896 Station 1819 186
# Event 61116125 Station 1735 187
# Event 61116245 Station 1746 188
MSD 61116245 1746 1 0
# Event 61116779 Station 1791 189
MSD 61116779 1791 1 0
# Event 61116711 Station 1735 190
# Event 61117118 Station 1851 191
# Event 61117242 Station 1746 192
# Event 61117431 Station 1729 193
# Event 61117581 Station 1729 194
# Event 61117667 Station 1819 195
# Event 61117740 Station 1735 196
# Event 61117792 Station 1818 197
MSD 61117792 1818 0 0
# Event 61117793 Station 1746 198
# Event 61117821 Station 1791 199
MSD 61117821 1791 1 0
# Event 61117821 Station 1819 199
# Event 61117821 Station 1791 200
# Event 61117821 Station 1819 200
# Event 61117901 Station 1746 201
MSD 61117901 1746 1 0
# Event 61118259 Station 1729 202
# Event 61118259 Station 1735 202
# Event 61118259 Station 1729 203
# Event 61118259 Station 1735 203
# Event 61118409 Station 1818 204
# Event 61118495 Station 1729 205
# Event 61118544 Station 1791 206
MSD 61118544 1791 1 0
# Event 61118629 Station 1851 207
# Event 61118880 Station 1735 208
# Event 61118881 Station 1818 209
MSD 61118881 1818 0 0
# Event 61118858 Station 1819 210
# Event 61119002 Station 1791 211
MSD 61119002 1791 1 0
# Event 61119118 Station 1735 212
# Event 61119484 Station 1746 213
MSD 61119484 1746 1 0
# Event 61119608 Station 1819 214
# Event 61119608 Station 1818 214
# Event 61119608 Station 1819 215
# Event 61119608 Station 1818 215
# Event 61119897 Station 1729 216
# Event 61119897 Station 1735 216
# Event 61119897 Station 1729 217
# Event 61119897 Station 1735 217
# Event 61119954 Station 1851 218
# Event 61120001 Station 1729 219
# Event 61120377 Station 1729 220
# Event 61120322 Station 1729 221
# Event 61120603 Station 1729 222
# Event 61121192 Station 1791 223
MSD 61121192 1791 1 0
# Event 61121252 Station 1735 224
# Event 61121238 Station 1746 225
MSD 61121238 1746 1 0
# Event 61121334 Station 1819 226
# Event 61121482 Station 1735 227
# Event 61121482 Station 1819 227
# Event 61121482 Station 1729 227
# Event 61121482 Station 1735 228
# Event 61121482 Station 1819 228
# Event 61121482 Station 1729 228
# Event 61121482 Station 1735 229
# Event 61121482 Station 1819 229
# Event 61121482 Station 1729 229
# Event 61121576 Station 1735 230
# Event 61121576 Station 1819 230
# Event 61121576 Station 1851 230
# Event 61121576 Station 1735 231
# Event 61121576 Station 1819 231
# Event 61121576 Station 1851 231
# Event 61121576 Station 1735 232
# Event 61121576 Station 1819 232
# Event 61121576 Station 1851 232
# Event 61121716 Station 1819 233
# Event 61121823 Station 1791 234
MSD 61121823 1791 1 0
# Event 61121957 Station 1746 235
MSD 61121957 1746 1 0
# Event 61122014 Station 1819 236
# Event 61122060 Station 1819 237
# Event 61122215 Station 1818 238
# Event 61122249 Station 1851 239
# Event 61122303 Station 1819 240
# Event 61122426 Station 1729 241
# Event 61122820 Station 1745 242
MSD 61122820 1745 1 0
# Event 61122906 Station 1745 243
MSD 61122906 1745 1 0
# Event 61122971 Station 1735 244
# Event 61123320 Station 1729 245
# Event 61123845 Station 1819 246
# Event 61123884 Station 1745 247
# Event 61123884 Station 1735 247
# Event 61123884 Station 1745 248
# Event 61123884 Station 1735 248
# Event 61123977 Station 1747 249
# Event 61124162 Station 1851 250
# Event 61124485 Station 1818 251
MSD 61124485 1818 0 0
# Event 61124485 Station 1819 251
# Event 61124485 Station 1818 252
# Event 61124485 Station 1819 252
# Event 61124432 Station 1735 253
# Event 61124432 Station 1741 253
# Event 61124432 Station 1745 253
# Event 61124432 Station 1735 254
# Event 61124432 Station 1741 254
# Event 61124432 Station 1745 254
# Event 61124432 Station 1735 255
# Event 61124432 Station 1741 255
# Event 61124432 Station 1745 255
# Event 61124529 Station 1851 256
# Event 61124685 Station 1851 257
# Event 61124729 Station 1791 258
MSD 61124729 1791 1 0
# Event 61124739 Station 1747 259
# Event 61124952 Station 1735 260
# Event 61124959 Station 1735 261
# Event 61125149 Station 1791 262
MSD 61125149 1791 1 0
# Event 61125149 Station 1851 262
# Event 61125149 Station 1791 263
# Event 61125149 Station 1851 263
# Event 61125108 Station 1819 264
# Event 61125176 Station 1851 265
# Event 61125214 Station 1747 266
# Event 61125302 Station 1746 267
# Event 61125240 Station 1735 268
# Event 61125240 Station 1741 268
# Event 61125240 Station 1735 269
# Event 61125240 Station 1741 269
# Event 61125650 Station 1746 270
# Event 61125738 Station 1747 271
# Event 61126037 Station 1819 272
# Event 61126177 Station 1735 273
# Event 61126177 Station 1729 273
# Event 61126177 Station 1747 273
# Event 61126177 Station 1735 274
# Event 61126177 Station 1729 274
# Event 61126177 Station 1747 274
# Event 61126177 Station 1735 275
# Event 61126177 Station 1729 275
# Event 61126177 Station 1747 275
# Event 61126220 Station 1747 276
# Event 61126288 Station 1745 277
# Event 61126545 Station 1729 278
# Event 61126633 Station 1729 279
# Event 61126694 Station 1818 280
# Event 61126809 Station 1729 281
# Event 61126877 Station 1819 282
# Event 61126894 Station 1791 283
MSD 61126894 1791 1 0
# Event 61126868 Station 1745 284
# Event 61126868 Station 1819 284
# Event 61126868 Station 1851 284
# Event 61126868 Station 1735 284
# Event 61126868 Station 1745 285
# Event 61126868 Station 1819 285
# Event 61126868 Station 1851 285
# Event 61126868 Station 1735 285
# Event 61126868 Station 1745 286
# Event 61126868 Station 1819 286
# Event 61126868 Station 1851 286
# Event 61126868 Station 1735 286
# Event 61126868 Station 1745 287
# Event 61126868 Station 1819 287
# Event 61126868 Station 1851 287
# Event 61126868 Station 1735 287
# Event 61126966 Station 1729 288
# Event 61126966 Station 1745 288
# Event 61126966 Station 1729 289
# Event 61126966 Station 1745 289
# Event 61127013 Station 1791 290
MSD 61127013 1791 1 0
# Event 61127044 Station 1818 291
MSD 61127044 1818 0 0
# Event 61127106 Station 1791 292
MSD 61127106 1791 1 0
# Event 61127106 Station 1747 292
# Event 61127106 Station 1791 293
# Event 61127106 Station 1747 293
# Event 61127321 Station 1819 294
# Event 61127404 Station 1818 295
# Event 61127509 Station 1747 296
# Event 61127509 Station 1791 296
MSD 61127509 1791 1 0
# Event 61127509 Station 1747 297
# Event 61127509 Station 1791 297
# Event 61127683 Station 1851 298
# Event 61127985 Station 1791 299
MSD 61127985 1791 1 0
# Event 61127985 Station 1819 299
# Event 61127985 Station 1791 300
# Event 61127985 Station 1819 300
# Event 61128080 Station 1746 301
# Event 61128080 Station 1741 301
# Event 61128080 Station 1746 302
# Event 61128080 Station 1741 302
# Event 61128317 Station 1729 303
# Event 61128264 Station 1729 304
# Event 61128611 Station 1791 305
MSD 61128611 1791 1 0
# Event 61128942 Station 1819 306
# Event 61128941 Station 1729 307
# Event 61129024 Station 1851 308
# Event 61129175 Station 1746 309
# Event 61129175 Station 1729 309
# Event 61129175 Station 1746 310
# Event 61129175 Station 1729 310
# Event 61129366 Station 1791 311
MSD 61129366 1791 1 0
# Event 61129450 Station 1819 312
# Event 61129451 Station 1729 313
# Event 61129392 Station 1741 314
# Event 61129477 Station 1746 315
MSD 61129477 1746 1 0
# Event 61129523 Station 1791 316
MSD 61129523 1791 1 0
# Event 61129667 Station 1741 317
# Event 61129634 Station 1735 318
# Event 61129634 Station 1741 318
# Event 61129634 Station 1747 318
# Event 61129634 Station 1735 319
# Event 61129634 Station 1741 319
# Event 61129634 Station 1747 319
# Event 61129634 Station 1735 320
# Event 61129634 Station 1741 320
# Event 61129634 Station 1747 320
# Event 61129728 Station 1735 321
# Event 61129880 Station 1791 322
MSD 61129880 1791 1 0
# Event 61129906 Station 1745 323
# Event 61129906 Station 1818 323
# Event 61129906 Station 1745 324
# Event 61129906 Station 1818 324
# Event 61129946 Station 1791 325
MSD 61129946 1791 1 0
# Event 61130201 Station 1818 326
# Event 61130404 Station 1791 327
MSD 61130404 1791 1 0
# Event 61130440 Station 1729 328
# Event 61130440 Station 1735 328
MSD 61130440 1735 0 0
# Event 61130440 Station 1729 329
# Event 61130440 Station 1735 329
# Event 61130373 Station 1729 330
# Event 61130735 Station 1818 331
# Event 61131020 Station 1791 332
MSD 61131020 1791 1 0
# Event 61131020 Station 1851 332
# Event 61131020 Station 1791 333
# Event 61131020 Station 1851 333
# Event 61131097 Station 1791 334
MSD 61131097 1791 1 0
# Event 61131097 Station 1819 334
# Event 61131097 Station 1791 335
# Event 61131097 Station 1819 335
# Event 61131316 Station 1819 336
# Event 61131322 Station 1851 337
# Event 61131272 Station 1746 338
MSD 61131272 1746 1 0
# Event 61131382 Station 1747 339
# Event 61131382 Station 1735 339
# Event 61131382 Station 1741 339
# Event 61131382 Station 1747 340
# Event 61131382 Station 1735 340
# Event 61131382 Station 1741 340
# Event 61131382 Station 1747 341
# Event 61131382 Station 1735 341
# Event 61131382 Station 1741 341
# Event 61131505 Station 1851 342
# Event 61131518 Station 1741 343
# Event 61131596 Station 1741 344
# Event 61131949 Station 1735 345
MSD 61131949 1735 0 0
# Event 61131949 Station 1819 345
# Event 61131949 Station 1735 346
# Event 61131949 Station 1819 346
# Event 61131939 Station 1745 347
# Event 61132060 Station 1735 348
# Event 61132156 Station 1745 349
# Event 61132480 Station 1735 350
# Event 61132480 Station 1729 350
# Event 61132480 Station 1746 350
MSD 61132480 1746 1 0
# Event 61132480 Station 1735 351
# Event 61132480 Station 1729 351
# Event 61132480 Station 1746 351
# Event 61132480 Station 1735 352
# Event 61132480 Station 1729 352
# Event 61132480 Station 1746 352
# Event 61132658 Station 1791 353
MSD 61132658 1791 1 0
# Event 61132749 Station 1745 354
# Event 61132805 Station 1819 355
# Event 61132763 Station 1729 356
# Event 61132896 Station 1729 357
# Event 61133126 Station 1729 358
# Event 61133126 Station 1735 358
# Event 61133126 Station 1729 359
# Event 61133126 Station 1735 359
# Event 61133456 Station 1819 360
# Event 61133579 Station 1741 361
# Event 61133579 Station 1819 361
# Event 61133579 Station 1741 362
# Event 61133579 Station 1819 362
# Event 61133532 Station 1729 363
# Event 61133630 Station 1745 364
# Event 61133848 Station 1851 365
# Event 61133848 Station 1791 365
MSD 61133848 1791 1 0
# Event 61133848 Station 1851 366
# Event 61133848 Station 1791 366
# Event 61134085 Station 1851 367
# Event 61134184 Station 1791 368
MSD 61134184 1791 1 0
# Event 61134135 Station 1746 369
# Event 61134232 Station 1747 370
# Event 61134232 Station 1729 370
# Event 61134232 Station 1747 371
# Event 61134232 Station 1729 371
# Event 61134319 Station 1746 372
# Event 61134599 Station 1741 373
# Event 61134686 Station 1741 374
# Event 61134822 Station 1747 375
# Event 61134822 Station 1729 375
# Event 61134822 Station 1747 376
# Event 61134822 Station 1729 376
# Event 61134978 Station 1745 377
# Event 61135058 Station 1746 378
MSD 61135058 1746 1 0
# Event 61135204 Station 1851 379
# Event 61135204 Station 1791 379
MSD 61135204 1791 1 0
# Event 61135204 Station 1851 380
# Event 61135204 Station 1791 380
# Event 61135114 Station 1729 381
# Event 61135398 Station 1851 382
# Event 61135440 Station 1735 383
# Event 61135624 Station 1851 384
# Event 61135688 Station 1818 385
MSD 61135688 1818 0 0
# Event 61135702 Station 1729 386
# Event 61135703 Station 1729 387
# Event 61135778 Station 1819 388
# Event 61135791 Station 1741 389
# Event 61135791 Station 1746 389
# Event 61135791 Station 1741 390
# Event 61135791 Station 1746 390
# Event 61135866 Station 1851 391
# Event 61135866 Station 1791 391
MSD 61135866 1791 1 0
# Event 61135866 Station 1851 392
# Event 61135866 Station 1791 392
# Event 61136031 Station 1791 393
MSD 61136031 1791 1 0
# Event 61135991 Station 1741 394
# Event 61135991 Station 1747 394
# Event 61135991 Station 1735 394
# Event 61135991 Station 1741 395
# Event 61135991 Station 1747 395
# Event 61135991 Station 1735 395
# Event 61135991 Station 1741 396
# Event 61135991 Station 1747 396
# Event 61135991 Station 1735 396
# Event 61136376 Station 1791 397
MSD 61136376 1791 1 0
# Event 61136376 Station 1818 397
# Event 61136376 Station 1791 398
# Event 61136376 Station 1818 398
# Event 61136891 Station 1729 399
# Event 61137013 Station 1851 400
# Event 61137077 Station 1851 401
# Event 61137077 Station 1791 401
MSD 61137077 1791 1 0
# Event 61137077 Station 1851 402
# Event 61137077 Station 1791 402
# Event 61137144 Station 1747 403
# Event 61137238 Station 1741 404
# Event 61137243 Station 1851 405
# Event 61137243 Station 1818 405
# Event 61137243 Station 1741 405
# Event 61137243 Station 1851 406
# Event 61137243 Station 1818 406
# Event 61137243 Station 1741 406
# Event 61137243 Station 1851 407
# Event 61137243 Station 1818 407
# Event 61137243 Station 1741 407
# Event 61137479 Station 1819 408
# Event 61137494 Station 1747 409
# Event 61137559 Station 1747 410
# Event 61137636 Station 1745 411
# Event 61137775 Station 1729 412
# Event 61137717 Station 1741 413
# Event 61138552 Station 1791 414
MSD 61138552 1791 1 0
# Event 61138552 Station 1851 414
# Event 61138552 Station 1818 414
# Event 61138552 Station 1791 415
# Event 61138552 Station 1851 415
# Event 61138552 Station 1818 415
# Event 61138552 Station 1791 416
# Event 61138552 Station 1851 416
# Event 61138552 Station 1818 416
# Event 61138658 Station 1791 417
MSD 61138658 1791 1 0
# Event 61138658 Station 1819 417
# Event 61138658 Station 1791 418
# Event 61138658 Station 1819 418
# Event 61138684 Station 1791 419
MSD 61138684 1791 1 0
# Event 61139062 Station 1729 420
# Event 61139062 Station 1747 420
# Event 61139062 Station 1729 421
# Event 61139062 Station 1747 421
# Event 61139074 Station 1729 422
# Event 61139259 Station 1741 423
# Event 61139259 Station 1745 423
# Event 61139259 Station 1741 424
# Event 61139259 Station 1745 424
# Event 61139383 Station 1819 425
# Event 61139357 Station 1747 426
# Event 61139501 Station 1746 427
# Event 61139603 Station 1745 428
# Event 61139603 Station 1746 428
# Event 61139603 Station 1745 429
# Event 61139603 Station 1746 429
# Event 61139917 Station 1741 430
# Event 61140318 Station 1791 431
MSD 61140318 1791 1 0
# Event 61140249 Station 1729 432
# Event 61140265 Station 1818 433
# Event 61140324 Station 1791 434
MSD 61140324 1791 1 0
# Event 61140324 Station 1819 434
# Event 61140324 Station 1818 434
# Event 61140324 Station 1791 435
# Event 61140324 Station 1819 435
# Event 61140324 Station 1818 435
# Event 61140324 Station 1791 436
# Event 61140324 Station 1819 436
# Event 61140324 Station 1818 436
# Event 61140299 Station 1747 437
# Event 61140299 Station 1746 437
# Event 61140299 Station 1747 438
# Event 61140299 Station 1746 438
# Event 61140467 Station 1819 439
# Event 61140583 Station 1729 440
# Event 61140638 Station 1745 441
# Event 61140638 Station 1741 441
# Event 61140638 Station 1819 441
# Event 61140638 Station 1745 442
# Event 61140638 Station 1741 442
# Event 61140638 Station 1819 442
# Event 61140638 Station 1745 443
# Event 61140638 Station 1741 443
# Event 61140638 Station 1819 443
# Event 61140890 Station 1729 444
# Event 61140795 Station 1747 445
# Event 61140930 Station 1851 446
# Event 61141144 Station 1729 447
# Event 61141188 Station 1851 448
# Event 61141177 Station 1735 449
# Event 61141177 Station 1729 449
# Event 61141177 Station 1735 450
# Event 61141177 Station 1729 450
# Event 61141456 Station 1741 451
# Event 61141642 Station 1735 452
# Event 61141642 Station 1729 452
# Event 61141642 Station 1735 453
# Event 61141642 Station 1729 453
# Event 61141584 Station 1741 454
# Event 61141957 Station 1745 455
# Event 61141864 Station 1818 456
# Event 61142059 Station 1851 457
# Event 61142249 Station 1746 458
# Event 61142316 Station 1791 459
MSD 61142316 1791 1 0
# Event 61142340 Station 1745 460
# Event 61142452 Station 1791 461
MSD 61142452 1791 1 0
# Event 61142671 Station 1791 462
MSD 61142671 1791 1 0
# Event 61142757 Station 1741 463
# Event 61142900 Station 1851 464
MSD 61142900 1851 0 0
# Event 61142999 Station 1747 465
# Event 61143360 Station 1819 466
# Event 61143580 Station 1746 467
# Event 61143638 Station 1851 468
# Event 61143803 Station 1791 469
MSD 61143803 1791 1 0
# Event 61143803 Station 1746 469
MSD 61143803 1746 1 0
# Event 61143803 Station 1791 470
# Event 61143803 Station 1746 470
# Event 61144076 Station 1729 471
# Event 61144321 Station 1735 472
# Event 61144778 Station 1729 473
# Event 61144828 Station 1747 474
# Event 61145016 Station 1819 475
# Event 61145016 Station 1746 475
# Event 61145016 Station 1819 476
# Event 61145016 Station 1746 476
# Event 61145035 Station 1746 477
# Event 61145185 Station 1851 478
# Event 61145222 Station 1851 479
# Event 61145345 Station 1729 480
# Event 61145345 Station 1735 480
# Event 61145345 Station 1729 481
# Event 61145345 Station 1735 481
# Event 61145440 Station 1735 482
# Event 61145478 Station 1819 483
# Event 61145483 Station 1729 484
# Event 61145483 Station 1735 484
# Event 61145483 Station 1729 485
# Event 61145483 Station 1735 485
# Event 61145544 Station 1729 486
# Event 61145548 Station 1791 487
MSD 61145548 1791 1 0
# Event 61145548 Station 1819 487
# Event 61145548 Station 1791 488
# Event 61145548 Station 1819 488
# Event 61145622 Station 1735 489
# Event 61145622 Station 1729 489
# Event 61145622 Station 1735 490
# Event 61145622 Station 1729 490
# Event 61145961 Station 1746 491
MSD 61145961 1746 1 0
# Event 61146081 Station 1747 492
# Event 61146235 Station 1851 493
# Event 61146235 Station 1791 493
MSD 61146235 1791 1 0
# Event 61146235 Station 1851 494
# Event 61146235 Station 1791 494
# Event 61146250 Station 1851 495
# Event 61146314 Station 1745 496
# Event 61146322 Station 1791 497
MSD 61146322 1791 1 0
# Event 61146405 Station 1741 498
# Event 61146522 Station 1851 499
# Event 61146631 Station 1791 500
MSD 61146631 1791 1 0
# Event 61146631 Station 1851 500
# Event 61146631 Station 1791 501
# Event 61146631 Station 1851 501
# Event 61146760 Station 1747 502
# Event 61146687 Station 1747 503
# Event 61146809 Station 1747 504
# Event 61146809 Station 1735 504
# Event 61146809 Station 1729 504
# Event 61146809 Station 1747 505
# Event 61146809 Station 1735 505
# Event 61146809 Station 1729 505
# Event 61146809 Station 1747 506
# Event 61146809 Station 1735 506
# Event 61146809 Station 1729 506
